mode: set
internshipPVZ/cmd/config/config.go:9.32,29.2 1 0
internshipPVZ/internal/http/handlers/product_controller.go:25.2,25.19 1 0
internshipPVZ/internal/http/handlers/product_controller.go:25.19,27.3 1 0
internshipPVZ/internal/http/handlers/product_controller.go:28.2,28.81 1 0
internshipPVZ/internal/http/handlers/product_controller.go:31.65,32.16 1 0
internshipPVZ/internal/http/handlers/product_controller.go:32.16,38.3 2 0
internshipPVZ/internal/http/handlers/product_controller.go:39.2,41.45 3 0
internshipPVZ/internal/http/handlers/product_controller.go:41.45,43.3 1 0
internshipPVZ/internal/http/handlers/product_controller.go:44.2,48.16 4 0
internshipPVZ/internal/http/handlers/product_controller.go:48.16,49.43 1 0
internshipPVZ/internal/http/handlers/product_controller.go:49.43,51.4 1 0
internshipPVZ/internal/http/handlers/product_controller.go:52.3,52.89 1 0
internshipPVZ/internal/http/handlers/product_controller.go:55.2,55.54 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:42.18,43.33 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:43.33,45.3 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:46.2,46.29 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:46.29,48.3 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:49.2,49.34 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:49.34,51.3 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:52.2,52.26 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:52.26,54.3 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:55.2,55.19 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:55.19,57.3 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:58.2,62.33 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:65.57,66.16 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:66.16,72.3 2 0
internshipPVZ/internal/http/handlers/pvz_controller.go:73.2,76.45 3 0
internshipPVZ/internal/http/handlers/pvz_controller.go:76.45,78.3 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:79.2,83.16 4 0
internshipPVZ/internal/http/handlers/pvz_controller.go:83.16,84.43 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:84.43,86.4 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:87.3,87.89 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:90.2,90.50 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:93.55,94.16 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:94.16,100.3 2 0
internshipPVZ/internal/http/handlers/pvz_controller.go:101.2,113.23 9 0
internshipPVZ/internal/http/handlers/pvz_controller.go:116.66,117.16 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:117.16,123.3 2 0
internshipPVZ/internal/http/handlers/pvz_controller.go:124.2,127.16 3 0
internshipPVZ/internal/http/handlers/pvz_controller.go:127.16,129.3 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:131.2,135.16 4 0
internshipPVZ/internal/http/handlers/pvz_controller.go:135.16,136.43 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:136.43,138.4 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:139.3,139.89 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:142.2,142.28 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:145.65,146.16 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:146.16,152.3 2 0
internshipPVZ/internal/http/handlers/pvz_controller.go:153.2,156.16 3 0
internshipPVZ/internal/http/handlers/pvz_controller.go:156.16,158.3 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:160.2,164.16 4 0
internshipPVZ/internal/http/handlers/pvz_controller.go:164.16,165.43 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:165.43,167.4 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:168.3,168.89 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:171.2,171.39 1 0
internshipPVZ/internal/http/handlers/reception_controller.go:21.108,22.33 1 0
internshipPVZ/internal/http/handlers/reception_controller.go:22.33,24.3 1 0
internshipPVZ/internal/http/handlers/reception_controller.go:25.2,25.19 1 0
internshipPVZ/internal/http/handlers/reception_controller.go:25.19,27.3 1 0
internshipPVZ/internal/http/handlers/reception_controller.go:28.2,28.89 1 0
internshipPVZ/internal/http/handlers/reception_controller.go:31.69,32.16 1 0
internshipPVZ/internal/http/handlers/reception_controller.go:32.16,38.3 2 0
internshipPVZ/internal/http/handlers/reception_controller.go:39.2,42.45 3 0
internshipPVZ/internal/http/handlers/reception_controller.go:42.45,44.3 1 0
internshipPVZ/internal/http/handlers/reception_controller.go:46.2,50.16 4 0
internshipPVZ/internal/http/handlers/reception_controller.go:50.16,51.43 1 0
internshipPVZ/internal/http/handlers/reception_controller.go:51.43,53.4 1 0
internshipPVZ/internal/http/handlers/reception_controller.go:54.3,54.89 1 0
internshipPVZ/internal/http/handlers/reception_controller.go:57.2,57.56 1 0
internshipPVZ/internal/http/handlers/shared_private.go:20.52,23.2 2 0
internshipPVZ/cmd/di_container/di_app_container.go:25.31,34.2 1 0
internshipPVZ/cmd/di_container/di_app_container.go:66.31,91.2 1 0
internshipPVZ/cmd/di_container/di_app_container.go:93.25,157.2 1 0
internshipPVZ/cmd/di_container/di_app_container.go:159.40,160.16 1 0
internshipPVZ/cmd/di_container/di_app_container.go:160.16,162.3 1 0
internshipPVZ/cmd/di_container/di_app_container.go:163.2,164.16 2 0
internshipPVZ/cmd/di_container/di_app_container.go:164.16,166.3 1 0
internshipPVZ/cmd/di_container/di_app_container.go:167.2,169.50 2 0
internshipPVZ/cmd/di_container/di_app_container.go:169.50,171.3 1 0
internshipPVZ/cmd/di_container/di_app_container.go:175.80,176.23 1 0
internshipPVZ/cmd/di_container/di_app_container.go:176.23,178.3 1 0
internshipPVZ/cmd/di_container/di_app_container.go:179.2,179.16 1 0
internshipPVZ/cmd/di_container/di_app_container.go:179.16,181.3 1 0
internshipPVZ/cmd/di_container/di_app_container.go:182.2,183.44 1 0
internshipPVZ/cmd/di_container/di_app_container.go:183.44,185.14 2 0
internshipPVZ/cmd/di_container/di_app_container.go:185.14,186.55 1 0
internshipPVZ/cmd/di_container/di_app_container.go:186.55,188.6 1 0
internshipPVZ/cmd/di_container/di_app_container.go:190.4,190.14 1 0
internshipPVZ/cmd/di_container/di_app_container.go:192.43,194.18 2 0
internshipPVZ/cmd/di_container/di_app_container.go:194.18,196.5 1 0
internshipPVZ/cmd/di_container/di_app_container.go:197.4,198.18 2 0
internshipPVZ/cmd/di_container/di_app_container.go:198.18,200.5 1 0
internshipPVZ/cmd/di_container/di_app_container.go:201.4,201.40 1 0
internshipPVZ/cmd/di_container/di_app_container.go:206.80,207.16 1 0
internshipPVZ/cmd/di_container/di_app_container.go:207.16,209.3 1 0
internshipPVZ/cmd/di_container/di_app_container.go:210.2,210.23 1 0
internshipPVZ/cmd/di_container/di_app_container.go:210.23,212.3 1 0
internshipPVZ/cmd/di_container/di_app_container.go:213.2,214.44 1 0
internshipPVZ/cmd/di_container/di_app_container.go:214.44,215.14 1 0
internshipPVZ/cmd/di_container/di_app_container.go:215.14,218.51 3 0
internshipPVZ/cmd/di_container/di_app_container.go:218.51,220.6 1 0
internshipPVZ/cmd/di_container/di_app_container.go:222.4,222.14 1 0
internshipPVZ/cmd/di_container/di_app_container.go:224.43,226.4 1 0
internshipPVZ/cmd/di_container/di_app_container.go:230.92,231.26 1 0
internshipPVZ/cmd/di_container/di_app_container.go:231.26,233.3 1 0
internshipPVZ/cmd/di_container/di_app_container.go:234.2,234.16 1 0
internshipPVZ/cmd/di_container/di_app_container.go:234.16,236.3 1 0
internshipPVZ/cmd/di_container/di_app_container.go:237.2,238.44 1 0
internshipPVZ/cmd/di_container/di_app_container.go:238.44,239.14 1 0
internshipPVZ/cmd/di_container/di_app_container.go:239.14,242.54 3 0
internshipPVZ/cmd/di_container/di_app_container.go:242.54,244.6 1 0
internshipPVZ/cmd/di_container/di_app_container.go:246.4,246.14 1 0
internshipPVZ/cmd/di_container/di_app_container.go:248.43,250.4 1 0
internshipPVZ/internal/grpc/server.go:17.58,18.15 1 0
internshipPVZ/internal/grpc/server.go:18.15,20.3 1 0
internshipPVZ/internal/grpc/server.go:21.2,24.26 4 0
internshipPVZ/internal/grpc/server.go:27.54,29.16 2 0
internshipPVZ/internal/grpc/server.go:29.16,31.3 1 0
internshipPVZ/internal/grpc/server.go:32.2,33.38 2 0
internshipPVZ/internal/grpc/server.go:33.38,35.3 1 0
internshipPVZ/internal/grpc/server.go:36.2,36.12 1 0
internshipPVZ/internal/grpc/server.go:39.39,41.2 1 0
internshipPVZ/internal/grpc/handler/handler.go:22.62,24.2 1 0
internshipPVZ/internal/grpc/handler/handler.go:26.119,33.2 4 0
internshipPVZ/coverage/filter_coverage.go:10.13,11.22 1 0
internshipPVZ/coverage/filter_coverage.go:11.22,14.3 2 0
internshipPVZ/coverage/filter_coverage.go:16.2,36.73 5 0
internshipPVZ/coverage/filter_coverage.go:39.94,41.16 2 0
internshipPVZ/coverage/filter_coverage.go:41.16,44.3 2 0
internshipPVZ/coverage/filter_coverage.go:45.2,48.16 3 0
internshipPVZ/coverage/filter_coverage.go:48.16,51.3 2 0
internshipPVZ/coverage/filter_coverage.go:52.2,57.21 4 0
internshipPVZ/coverage/filter_coverage.go:57.21,59.60 2 0
internshipPVZ/coverage/filter_coverage.go:59.60,61.4 1 0
internshipPVZ/coverage/filter_coverage.go:64.2,66.38 2 0
internshipPVZ/coverage/filter_coverage.go:66.38,68.3 1 0
internshipPVZ/coverage/filter_coverage.go:71.81,72.42 1 0
internshipPVZ/coverage/filter_coverage.go:72.42,73.38 1 0
internshipPVZ/coverage/filter_coverage.go:73.38,75.4 1 0
internshipPVZ/coverage/filter_coverage.go:77.2,77.42 1 0
internshipPVZ/coverage/filter_coverage.go:77.42,78.38 1 0
internshipPVZ/coverage/filter_coverage.go:78.38,80.4 1 0
internshipPVZ/coverage/filter_coverage.go:82.2,82.14 1 0
internshipPVZ/internal/middleware/auth_middleware.go:21.73,22.34 1 0
internshipPVZ/internal/middleware/auth_middleware.go:22.34,23.15 1 0
internshipPVZ/internal/middleware/auth_middleware.go:23.15,28.4 2 0
internshipPVZ/internal/middleware/auth_middleware.go:29.3,29.83 1 0
internshipPVZ/internal/middleware/auth_middleware.go:29.83,31.4 1 0
internshipPVZ/internal/middleware/auth_middleware.go:32.3,33.23 2 0
internshipPVZ/internal/middleware/auth_middleware.go:33.23,37.4 1 0
internshipPVZ/internal/middleware/auth_middleware.go:39.3,41.17 3 0
internshipPVZ/internal/middleware/auth_middleware.go:41.17,45.4 1 0
internshipPVZ/internal/middleware/auth_middleware.go:47.3,49.18 2 0
internshipPVZ/internal/middleware/auth_middleware.go:53.45,54.56 1 0
internshipPVZ/internal/middleware/auth_middleware.go:54.56,56.70 2 0
internshipPVZ/internal/middleware/auth_middleware.go:56.70,58.4 1 0
internshipPVZ/internal/middleware/auth_middleware.go:59.3,59.15 1 0
internshipPVZ/internal/middleware/auth_middleware.go:61.2,61.19 1 0
internshipPVZ/internal/middleware/prometheus_middleware.go:51.13,57.2 5 0
internshipPVZ/internal/middleware/prometheus_middleware.go:59.56,60.34 1 0
internshipPVZ/internal/middleware/prometheus_middleware.go:60.34,61.15 1 0
internshipPVZ/internal/middleware/prometheus_middleware.go:61.15,66.4 2 0
internshipPVZ/internal/middleware/prometheus_middleware.go:67.3,77.58 8 0
internshipPVZ/internal/middleware/prometheus_middleware.go:77.58,79.4 1 0
internshipPVZ/internal/middleware/prometheus_middleware.go:80.3,80.65 1 0
internshipPVZ/internal/middleware/prometheus_middleware.go:80.65,82.4 1 0
internshipPVZ/internal/middleware/prometheus_middleware.go:83.3,83.63 1 0
internshipPVZ/internal/middleware/prometheus_middleware.go:83.63,85.4 1 0
internshipPVZ/internal/middleware/prometheus_middleware.go:86.3,86.13 1 0
internshipPVZ/internal/middleware/prometheus_middleware.go:90.37,91.34 1 0
internshipPVZ/internal/middleware/prometheus_middleware.go:91.34,95.3 3 0
internshipPVZ/internal/http/server.go:44.14,45.27 1 0
internshipPVZ/internal/http/server.go:45.27,47.3 1 0
internshipPVZ/internal/http/server.go:48.2,48.26 1 0
internshipPVZ/internal/http/server.go:48.26,50.3 1 0
internshipPVZ/internal/http/server.go:51.2,51.32 1 0
internshipPVZ/internal/http/server.go:51.32,53.3 1 0
internshipPVZ/internal/http/server.go:54.2,54.30 1 0
internshipPVZ/internal/http/server.go:54.30,56.3 1 0
internshipPVZ/internal/http/server.go:57.2,57.23 1 0
internshipPVZ/internal/http/server.go:57.23,59.3 1 0
internshipPVZ/internal/http/server.go:60.2,60.19 1 0
internshipPVZ/internal/http/server.go:60.19,62.3 1 0
internshipPVZ/internal/http/server.go:64.2,79.12 13 0
internshipPVZ/internal/prometheus/server.go:8.39,13.2 3 0
internshipPVZ/internal/grpc/models/pvz.pb.go:34.23,39.2 4 0
internshipPVZ/internal/grpc/models/pvz.pb.go:41.31,43.2 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:45.29,45.30 0 0
internshipPVZ/internal/grpc/models/pvz.pb.go:47.51,49.14 2 0
internshipPVZ/internal/grpc/models/pvz.pb.go:49.14,51.34 2 0
internshipPVZ/internal/grpc/models/pvz.pb.go:51.34,53.4 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:54.3,54.12 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:56.2,56.24 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:60.42,62.2 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:64.30,65.14 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:65.14,67.3 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:68.2,68.11 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:71.60,72.14 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:72.14,74.3 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:75.2,75.12 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:78.32,79.14 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:79.14,81.3 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:82.2,82.11 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:91.37,96.2 4 0
internshipPVZ/internal/grpc/models/pvz.pb.go:98.45,100.2 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:102.43,102.44 0 0
internshipPVZ/internal/grpc/models/pvz.pb.go:104.65,106.14 2 0
internshipPVZ/internal/grpc/models/pvz.pb.go:106.14,108.34 2 0
internshipPVZ/internal/grpc/models/pvz.pb.go:108.34,110.4 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:111.3,111.12 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:113.2,113.24 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:117.56,119.2 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:128.38,133.2 4 0
internshipPVZ/internal/grpc/models/pvz.pb.go:135.46,137.2 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:139.44,139.45 0 0
internshipPVZ/internal/grpc/models/pvz.pb.go:141.66,143.14 2 0
internshipPVZ/internal/grpc/models/pvz.pb.go:143.14,145.34 2 0
internshipPVZ/internal/grpc/models/pvz.pb.go:145.34,147.4 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:148.3,148.12 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:150.2,150.24 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:154.57,156.2 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:158.47,159.14 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:159.14,161.3 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:162.2,162.12 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:187.42,188.39 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:188.39,190.3 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:191.2,191.35 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:213.13,213.38 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:214.28,215.27 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:215.27,217.3 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:218.2,234.30 5 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:36.72,38.2 1 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:40.137,44.16 4 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:44.16,46.3 1 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:47.2,47.17 1 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:65.115,67.2 1 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:68.80,68.81 0 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:69.80,69.81 0 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:78.78,83.59 1 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:83.59,85.3 1 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:86.2,86.49 1 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:89.166,91.32 2 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:91.32,93.3 1 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:94.2,94.24 1 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:94.24,96.3 1 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:97.2,101.77 2 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:101.77,103.3 1 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:104.2,104.44 1 0
internshipPVZ/cmd/initDB/drop_db.go:10.46,11.16 1 0
internshipPVZ/cmd/initDB/drop_db.go:11.16,13.3 1 0
internshipPVZ/cmd/initDB/drop_db.go:14.2,14.34 1 0
internshipPVZ/cmd/initDB/drop_db.go:14.34,16.3 1 0
internshipPVZ/cmd/initDB/drop_db.go:17.2,17.37 1 0
internshipPVZ/cmd/initDB/drop_db.go:17.37,19.3 1 0
internshipPVZ/cmd/initDB/drop_db.go:20.2,21.16 2 0
internshipPVZ/cmd/initDB/drop_db.go:21.16,23.3 1 0
internshipPVZ/cmd/initDB/drop_db.go:25.2,30.16 2 0
internshipPVZ/cmd/initDB/drop_db.go:30.16,32.3 1 0
internshipPVZ/cmd/initDB/drop_db.go:34.2,34.73 1 0
internshipPVZ/cmd/initDB/drop_db.go:34.73,36.3 1 0
internshipPVZ/cmd/initDB/drop_db.go:38.2,38.12 1 0
internshipPVZ/cmd/initDB/open_connection.go:21.62,22.16 1 0
internshipPVZ/cmd/initDB/open_connection.go:22.16,24.3 1 0
internshipPVZ/cmd/initDB/open_connection.go:25.2,30.16 3 0
internshipPVZ/cmd/initDB/open_connection.go:30.16,32.3 1 0
internshipPVZ/cmd/initDB/open_connection.go:34.2,41.44 6 0
internshipPVZ/cmd/initDB/open_connection.go:41.44,43.3 1 0
internshipPVZ/cmd/initDB/open_connection.go:45.2,45.16 1 0
internshipPVZ/cmd/initDB/run_migrations.go:17.47,18.16 1 0
internshipPVZ/cmd/initDB/run_migrations.go:18.16,20.3 1 0
internshipPVZ/cmd/initDB/run_migrations.go:21.2,21.34 1 0
internshipPVZ/cmd/initDB/run_migrations.go:21.34,23.3 1 0
internshipPVZ/cmd/initDB/run_migrations.go:24.2,24.37 1 0
internshipPVZ/cmd/initDB/run_migrations.go:24.37,26.3 1 0
internshipPVZ/cmd/initDB/run_migrations.go:27.2,28.16 2 0
internshipPVZ/cmd/initDB/run_migrations.go:28.16,30.3 1 0
internshipPVZ/cmd/initDB/run_migrations.go:31.2,37.16 2 0
internshipPVZ/cmd/initDB/run_migrations.go:37.16,39.3 1 0
internshipPVZ/cmd/initDB/run_migrations.go:40.2,40.73 1 0
internshipPVZ/cmd/initDB/run_migrations.go:40.73,42.3 1 0
internshipPVZ/cmd/initDB/run_migrations.go:44.2,44.71 1 0
internshipPVZ/cmd/initDB/run_migrations.go:44.71,46.3 1 0
internshipPVZ/cmd/initDB/run_migrations.go:48.2,48.12 1 0
internshipPVZ/internal/domain/model/product.go:18.35,20.2 1 0
internshipPVZ/internal/domain/model/product.go:22.36,30.2 2 0
internshipPVZ/internal/domain/model/product.go:32.44,40.2 2 0
internshipPVZ/internal/domain/model/product.go:49.39,51.2 1 0
internshipPVZ/internal/domain/model/pvz.go:18.28,20.2 1 0
internshipPVZ/internal/domain/model/pvz.go:22.29,30.2 2 0
internshipPVZ/internal/domain/model/pvz.go:32.30,40.2 2 0
internshipPVZ/internal/domain/model/pvz.go:48.33,50.2 1 0
internshipPVZ/internal/domain/model/reception.go:16.40,18.2 1 0
internshipPVZ/internal/domain/model/reception.go:20.40,26.2 2 0
internshipPVZ/internal/domain/model/reception.go:28.51,34.2 2 0
internshipPVZ/internal/domain/model/reception.go:43.43,45.2 1 0
internshipPVZ/internal/domain/model/user.go:16.28,18.2 1 0
internshipPVZ/internal/domain/model/user.go:20.28,27.2 2 0
internshipPVZ/internal/domain/model/user.go:29.33,36.2 2 0
internshipPVZ/internal/domain/model/user.go:45.33,47.2 1 0
internshipPVZ/internal/repository/product_repo.go:20.59,21.19 1 0
internshipPVZ/internal/repository/product_repo.go:21.19,24.3 2 0
internshipPVZ/internal/repository/product_repo.go:25.2,25.37 1 0
internshipPVZ/internal/repository/product_repo.go:25.37,27.3 1 0
internshipPVZ/internal/repository/product_repo.go:28.2,31.3 1 0
internshipPVZ/internal/repository/product_repo.go:34.76,43.2 2 0
internshipPVZ/internal/repository/product_repo.go:45.91,54.16 3 0
internshipPVZ/internal/repository/product_repo.go:54.16,56.3 1 0
internshipPVZ/internal/repository/product_repo.go:57.2,57.19 1 0
internshipPVZ/internal/repository/product_repo.go:60.94,72.2 3 0
internshipPVZ/internal/repository/pvz_repo.go:15.51,16.19 1 0
internshipPVZ/internal/repository/pvz_repo.go:16.19,19.3 2 0
internshipPVZ/internal/repository/pvz_repo.go:20.2,20.37 1 0
internshipPVZ/internal/repository/pvz_repo.go:20.37,22.3 1 0
internshipPVZ/internal/repository/pvz_repo.go:23.2,26.3 1 0
internshipPVZ/internal/repository/pvz_repo.go:29.67,37.2 2 0
internshipPVZ/internal/repository/pvz_repo.go:39.125,62.24 4 0
internshipPVZ/internal/repository/pvz_repo.go:62.24,64.3 1 0
internshipPVZ/internal/repository/pvz_repo.go:65.2,65.22 1 0
internshipPVZ/internal/repository/pvz_repo.go:65.22,67.3 1 0
internshipPVZ/internal/repository/pvz_repo.go:68.2,72.16 3 0
